
  0%|          | 0/100 [00:00<?, ?it/s]
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([512, 2])

  1%|          | 1/100 [00:02<04:16,  2.59s/it]
Shape of t: torch.Size([313, 2])
Shape of y: torch.Size([313, 10])
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([313, 2])

  2%|▏         | 2/100 [00:04<03:17,  2.01s/it]
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([313, 2])

  3%|▎         | 3/100 [00:05<03:03,  1.89s/it]
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([313, 2])
Shape of y: torch.Size([313, 10])
Shape of t: torch.Size([512, 2])

  5%|▌         | 5/100 [00:09<02:47,  1.77s/it]
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([313, 2])
Shape of y: torch.Size([313, 10])
Shape of t: torch.Size([512, 2])

  6%|▌         | 6/100 [00:10<02:41,  1.72s/it]
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([313, 2])
Shape of y: torch.Size([313, 10])
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([512, 2])

  7%|▋         | 7/100 [00:12<02:37,  1.69s/it]
Shape of t: torch.Size([313, 2])
Shape of y: torch.Size([313, 10])
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([313, 2])

  8%|▊         | 8/100 [00:14<02:38,  1.72s/it]
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([313, 2])

  9%|▉         | 9/100 [00:16<02:34,  1.70s/it]
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([512, 2])
Shape of y: torch.Size([512, 10])
Shape of t: torch.Size([313, 2])
Shape of y: torch.Size([313, 10])
Shape of t: torch.Size([512, 2])

 11%|█         | 11/100 [00:19<02:29,  1.68s/it]
Shape of t: torch.Size([512, 2])
